

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 15 21:57:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46J50
  1593                           ;main.c: 294: msgbuffer[0] = 0x0B;
  1594  000876  0E0B               	movlw	11
  1595  000878  0101               	movlb	1	; () banked
  1596  00087A  6F00               	movwf	main@msgbuffer& (0+255),b
  1597                           
  1598                           ; BSR set to: 1
  1599                           ;main.c: 295: i2c_master_send(0x9A, length, msgbuffer);
  1600  00087C  C13C  F0AA         	movff	main@length,i2c_master_send@length
  1601  000880  0101               	movlb	1	; () banked
  1602  000882  0E01               	movlw	high main@msgbuffer
  1603  000884  0100               	movlb	0	; () banked
  1604  000886  6FAC               	movwf	(i2c_master_send@msg+1)& (0+255),b
  1605  000888  0101               	movlb	1	; () banked
  1606  00088A  0E00               	movlw	low main@msgbuffer
  1607  00088C  0100               	movlb	0	; () banked
  1608  00088E  6FAB               	movwf	i2c_master_send@msg& (0+255),b
  1609  000890  0E9A               	movlw	154
  1610  000892  ECC6  F009         	call	_i2c_master_send
  1611                           
  1612                           ;main.c: 296: break;
  1613  000896  D700               	goto	l3175
  1614  000898                     l3223:
  1615                           
  1616                           ;main.c: 298: else if (motor_cmd_left == 0x0A && motor_cmd_right == 0x0B) {
  1617  000898  0101               	movlb	1	; () banked
  1618  00089A  5139               	movf	main@motor_cmd_left& (0+255),w,b
  1619  00089C  0A0A               	xorlw	10
  1620  00089E  A4D8               	btfss	status,2,c
  1621  0008A0  D019               	goto	l3233
  1622                           
  1623                           ; BSR set to: 1
  1624  0008A2  0101               	movlb	1	; () banked
  1625  0008A4  513A               	movf	main@motor_cmd_right& (0+255),w,b
  1626  0008A6  0A0B               	xorlw	11
  1627  0008A8  A4D8               	btfss	status,2,c
  1628  0008AA  D014               	goto	l3233
  1629                           
  1630                           ; BSR set to: 1
  1631                           ;main.c: 299: length = 1;
  1632  0008AC  0E01               	movlw	1
  1633  0008AE  0101               	movlb	1	; () banked
  1634  0008B0  6F3C               	movwf	main@length& (0+255),b
  1635                           
  1636                           ;main.c: 300: msgbuffer[0] = 0x0C;
  1637  0008B2  0E0C               	movlw	12
  1638  0008B4  0101               	movlb	1	; () banked
  1639  0008B6  6F00               	movwf	main@msgbuffer& (0+255),b
  1640                           
  1641                           ; BSR set to: 1
  1642                           ;main.c: 301: i2c_master_send(0x9A, length, msgbuffer);
  1643  0008B8  C13C  F0AA         	movff	main@length,i2c_master_send@length
  1644  0008BC  0101               	movlb	1	; () banked
  1645  0008BE  0E01               	movlw	high main@msgbuffer
  1646  0008C0  0100               	movlb	0	; () banked
  1647  0008C2  6FAC               	movwf	(i2c_master_send@msg+1)& (0+255),b
  1648  0008C4  0101               	movlb	1	; () banked
  1649  0008C6  0E00               	movlw	low main@msgbuffer
  1650  0008C8  0100               	movlb	0	; () banked
  1651  0008CA  6FAB               	movwf	i2c_master_send@msg& (0+255),b
  1652  0008CC  0E9A               	movlw	154
  1653  0008CE  ECC6  F009         	call	_i2c_master_send
  1654                           
  1655                           ;main.c: 302: break;
  1656  0008D2  D6E2               	goto	l3175
  1657  0008D4                     l3233:
  1658                           
  1659                           ;main.c: 304: else if (motor_cmd_left == 0x00 || motor_cmd_right == 0x00) {
  1660  0008D4  0101               	movlb	1	; () banked
  1661  0008D6  5139               	movf	main@motor_cmd_left& (0+255),w,b
  1662  0008D8  B4D8               	btfsc	status,2,c
  1663  0008DA  D003               	goto	l3237
  1664                           
  1665                           ; BSR set to: 1
  1666  0008DC  0101               	movlb	1	; () banked
  1667  0008DE  673A               	tstfsz	main@motor_cmd_right& (0+255),b
  1668  0008E0  D014               	goto	l3243
  1669  0008E2                     l3237:
  1670                           
  1671                           ; BSR set to: 1
  1672                           ;main.c: 305: length = 1;
  1673  0008E2  0E01               	movlw	1
  1674  0008E4  0101               	movlb	1	; () banked
  1675  0008E6  6F3C               	movwf	main@length& (0+255),b
  1676                           
  1677                           ;main.c: 306: msgbuffer[0] = 0x0D;
  1678  0008E8  0E0D               	movlw	13
  1679  0008EA  0101               	movlb	1	; () banked
  1680  0008EC  6F00               	movwf	main@msgbuffer& (0+255),b
  1681                           
  1682                           ; BSR set to: 1
  1683                           ;main.c: 307: i2c_master_send(0x9A, length, msgbuffer);
  1684  0008EE  C13C  F0AA         	movff	main@length,i2c_master_send@length
  1685  0008F2  0101               	movlb	1	; () banked
  1686  0008F4  0E01               	movlw	high main@msgbuffer
  1687  0008F6  0100               	movlb	0	; () banked
  1688  0008F8  6FAC               	movwf	(i2c_master_send@msg+1)& (0+255),b
  1689  0008FA  0101               	movlb	1	; () banked
  1690  0008FC  0E00               	movlw	low main@msgbuffer
  1691  0008FE  0100               	movlb	0	; () banked
  1692  000900  6FAB               	movwf	i2c_master_send@msg& (0+255),b
  1693  000902  0E9A               	movlw	154
  1694  000904  ECC6  F009         	call	_i2c_master_send
  1695                           
  1696                           ;main.c: 308: break;
  1697  000908  D6C7               	goto	l3175
  1698  00090A                     l3243:
  1699                           
  1700                           ;main.c: 310: else if (motor_cmd_left == 0x0B && motor_cmd_right == 0x0B) {
  1701  00090A  0101               	movlb	1	; () banked
  1702  00090C  5139               	movf	main@motor_cmd_left& (0+255),w,b
  1703  00090E  0A0B               	xorlw	11
  1704  000910  A4D8               	btfss	status,2,c
  1705  000912  D6C2               	goto	l3175
  1706                           
  1707                           ; BSR set to: 1
  1708  000914  0101               	movlb	1	; () banked
  1709  000916  513A               	movf	main@motor_cmd_right& (0+255),w,b
  1710  000918  0A0B               	xorlw	11
  1711  00091A  A4D8               	btfss	status,2,c
  1712  00091C  D6BD               	goto	l3175
  1713                           
  1714                           ; BSR set to: 1
  1715                           ;main.c: 311: length = 1;
  1716  00091E  0E01               	movlw	1
  1717  000920  0101               	movlb	1	; () banked
  1718  000922  6F3C               	movwf	main@length& (0+255),b
  1719                           
  1720                           ;main.c: 312: msgbuffer[0] = 0x0E;
  1721  000924  0E0E               	movlw	14
  1722  000926  0101               	movlb	1	; () banked
  1723  000928  6F00               	movwf	main@msgbuffer& (0+255),b
  1724                           
  1725                           ; BSR set to: 1
  1726                           ;main.c: 313: i2c_master_send(0x9A, length, msgbuffer);
  1727  00092A  C13C  F0AA         	movff	main@length,i2c_master_send@length
  1728  00092E  0101               	movlb	1	; () banked
  1729  000930  0E01               	movlw	high main@msgbuffer
  1730  000932  0100               	movlb	0	; () banked
  1731  000934  6FAC               	movwf	(i2c_master_send@msg+1)& (0+255),b
  1732  000936  0101               	movlb	1	; () banked
  1733  000938  0E00               	movlw	low main@msgbuffer
  1734  00093A  0100               	movlb	0	; () banked
  1735  00093C  6FAB               	movwf	i2c_master_send@msg& (0+255),b
  1736  00093E  0E9A               	movlw	154
  1737  000940  ECC6  F009         	call	_i2c_master_send
  1738                           
  1739                           ;main.c: 314: break;
  1740  000944  D6A9               	goto	l3175
  1741  000946                     l3253:
  1742  000946  0101               	movlb	1	; () banked
  1743  000948  513B               	movf	main@msgtype& (0+255),w,b
  1744                           
  1745                           ; Switch size 1, requested type "space"
  1746                           ; Number of cases is 3, Range of values is 11 to 31
  1747                           ; switch strategies available:
  1748                           ; Name         Instructions Cycles
  1749                           ; simple_byte           10     6 (average)
  1750                           ;	Chosen strategy is simple_byte
  1751  00094A  0A0B               	xorlw	11	; case 11
  1752  00094C  B4D8               	btfsc	status,2,c
  1753  00094E  D720               	goto	l3199
  1754  000950  0A15               	xorlw	21	; case 30
  1755  000952  B4D8               	btfsc	status,2,c
  1756  000954  D73F               	goto	l3201
  1757  000956  0A01               	xorlw	1	; case 31
  1758  000958  B4D8               	btfsc	status,2,c
  1759  00095A  D75E               	goto	l139
  1760  00095C  D69D               	goto	l3175
  1761  00095E                     __end_of_main:
  1762                           	opt stack 0
  1763                           tblptru	equ	0xFF8
  1764                           intcon2	equ	0xFF1
  1765                           postinc0	equ	0xFEE
  1766                           wreg	equ	0xFE8
  1767                           status	equ	0xFD8
  1768                           
  1769 ;; *************** function _uart_send *****************
  1770 ;; Defined at:
  1771 ;;		line 90 in file "../src/my_uart.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;  length          1    wreg     unsigned char 
  1774 ;;  msg_buffer      2   74[BANK0 ] PTR unsigned char 
  1775 ;;		 -> main@msgbuffer(31), 
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;  length          1   77[BANK0 ] unsigned char 
  1778 ;; Return value:  Size  Location     Type
  1779 ;;		None               void
  1780 ;; Registers used:
  1781 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1787 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
